Symbol,     Date,            Expiry,        Open,         High,          Low,         Close,           LTP,             Settle Price,       No. of contracts ,    Turnover Lakhs,             Open Int,               Change in OI,         Underlying Value  
TCS,     21-Sep-2023,     28-Sep-2023,      3596.00,      3607.60,      3531.05,      3587.20,      3588.70            ,3587.20             ,15805.00            ,98623.74                 ,8924825.00              ,-492275.00              ,3585.30
TCS,     21-Sep-2023,     26-Oct-2023,      3612.05,      3623.90,      3547.05,      3601.65,      3603.00            ,3601.65             ,3827.00             ,23954.03                 ,876225.00               ,212275.00               ,3585.30
TCS,     21-Sep-2023,     30-Nov-2023,      3638.00,      3638.00,      3570.00,      3625.45,      3625.00            ,3625.45             ,125.00              ,787.47                   ,41300.00                ,5250.00                 ,3585.30
TCS,     22-Sep-2023,     28-Sep-2023,      3581.05,      3633.65,      3565.20,      3604.40,      3607.05            ,3604.40             ,12493.00            ,78809.67                 ,8644300.00              ,-280525.00              ,3603.65
TCS,     22-Sep-2023,     26-Oct-2023,      3592.00,      3648.00,      3584.95,      3620.35,      3623.85            ,3620.35             ,4165.00             ,26391.98                 ,1092700.00              ,216475.00               ,3603.65
TCS,     22-Sep-2023,     30-Nov-2023,      3619.80,      3668.90,      3617.00,      3647.40,      3647.25            ,3647.40             ,82.00               ,522.91                   ,44800.00                ,3500.00                 ,3603.65
TCS,     25-Sep-2023,     28-Sep-2023,      3612.45,      3612.45,      3563.50,      3575.45,      3573.50            ,3575.45             ,19395.00            ,121549.89                ,7228725.00              ,-1415575.00             ,3577.15
TCS,     25-Sep-2023,     26-Oct-2023,      3624.00,      3624.00,      3579.10,      3588.60,      3587.00            ,3588.60             ,14035.00            ,88322.55                 ,2637075.00              ,1544375.00              ,3577.15
TCS,     25-Sep-2023,     30-Nov-2023,      3647.35,      3647.35,      3605.00,      3611.40,      3613.00            ,3611.40             ,1752.00             ,11071.22                 ,342125.00               ,297325.00               ,3577.15
TCS,     26-Sep-2023,     28-Sep-2023,      3572.50,      3588.00,      3542.30,      3582.70,      3585.65            ,3582.70             ,23463.00            ,146269.26                ,4797800.00              ,-2430925.00             ,3585.70
TCS,     26-Sep-2023,     26-Oct-2023,      3587.00,      3602.65,      3557.20,      3596.45,      3601.25            ,3596.45             ,17121.00            ,107149.30                ,4145050.00              ,1507975.00              ,3585.70
TCS,     26-Sep-2023,     30-Nov-2023,      3597.15,      3625.00,      3583.00,      3619.60,      3625.00            ,3619.60             ,4255.00             ,26834.93                 ,1073975.00              ,731850.00               ,3585.70
TCS,     27-Sep-2023,     28-Sep-2023,      3578.65,      3612.95,      3557.55,      3588.80,      3588.30            ,3588.80             ,13295.00            ,83443.26                 ,3672375.00              ,-1125425.00             ,3589.30
TCS,     27-Sep-2023,     26-Oct-2023,      3597.50,      3627.00,      3572.10,      3602.35,      3601.70            ,3602.35             ,13858.00            ,87340.60                 ,5536300.00              ,1391250.00              ,3589.30
TCS,     27-Sep-2023,     30-Nov-2023,      3615.00,      3649.80,      3596.00,      3625.55,      3626.50            ,3625.55             ,509.00              ,3231.82                  ,1142575.00              ,68600.00                ,3589.30
TCS,     28-Sep-2023,     28-Sep-2023,      3592.05,      3595.85,      3531.35,      3539.25,      3548.00            ,3536.75             ,19862.00            ,123603.72                ,1512175.00              ,-2160200.00             ,3536.75
TCS,     28-Sep-2023,     26-Oct-2023,      3595.20,      3608.95,      3537.05,      3547.70,      3557.00            ,3547.70             ,30691.00            ,191480.84                ,8144850.00              ,2608550.00              ,3536.75
TCS,     28-Sep-2023,     30-Nov-2023,      3628.70,      3634.80,      3560.25,      3568.95,      3579.60            ,3568.95             ,232.00              ,1460.71                  ,1159025.00              ,16450.00                ,3536.75
TCS,     29-Sep-2023,     26-Oct-2023,      3537.00,      3563.30,      3501.15,      3527.70,      3529.50            ,3527.70             ,12907.00            ,79795.98                 ,8082900.00              ,-61950.00               ,3528.60
TCS,     29-Sep-2023,     30-Nov-2023,      3553.50,      3582.00,      3527.00,      3550.60,      3548.45            ,3550.60             ,290.00              ,1801.94                  ,1168300.00              ,9275.00                 ,3528.60
TCS,     29-Sep-2023,     28-Dec-2023,      3594.35,      3609.95,      3551.00,      3581.00,      3581.00            ,3591.80             ,13.00               ,81.47                    ,1575.00                 ,1575.00                 ,3528.60
TCS,     03-Oct-2023,     26-Oct-2023,      3524.00,      3529.00,      3487.00,      3508.80,      3507.75            ,3508.80             ,10883.00            ,66788.54                 ,8299025.00              ,216125.00               ,3513.85
TCS,     03-Oct-2023,     30-Nov-2023,      3542.15,      3548.45,      3511.00,      3530.70,      3527.45            ,3530.70             ,262.00              ,1617.25                  ,1178100.00              ,9800.00                 ,3513.85
TCS,     03-Oct-2023,     28-Dec-2023,      3581.00,      3581.00,      3538.00,      3549.55,      3549.55            ,3549.55             ,20.00               ,124.27                   ,3150.00                 ,1575.00                 ,3513.85
TCS,     04-Oct-2023,     26-Oct-2023,      3487.00,      3558.00,      3480.60,      3546.60,      3554.95            ,3546.60             ,18329.00            ,112755.17                ,8810025.00              ,511000.00               ,3537.75
TCS,     04-Oct-2023,     30-Nov-2023,      3516.10,      3582.65,      3501.05,      3572.60,      3582.35            ,3572.60             ,401.00              ,2483.92                  ,1200675.00              ,22575.00                ,3537.75
TCS,     04-Oct-2023,     28-Dec-2023,      3540.00,      3591.25,      3530.00,      3590.85,      3591.00            ,3590.85             ,18.00               ,112.01                   ,4025.00                 ,875.00                  ,3537.75
TCS,     05-Oct-2023,     26-Oct-2023,      3565.00,      3629.60,      3556.05,      3597.05,      3600.10            ,3597.05             ,27639.00            ,173800.64                ,8542975.00              ,-267050.00              ,3589.35
TCS,     05-Oct-2023,     30-Nov-2023,      3594.35,      3653.95,      3580.25,      3620.60,      3626.00            ,3620.60             ,613.00              ,3882.92                  ,1227625.00              ,26950.00                ,3589.35
TCS,     05-Oct-2023,     28-Dec-2023,      3610.00,      3674.00,      3595.75,      3642.80,      3645.85            ,3642.80             ,53.00               ,337.45                   ,8225.00                 ,4200.00                 ,3589.35
TCS,     06-Oct-2023,     26-Oct-2023,      3608.75,      3643.40,      3583.40,      3630.30,      3633.00            ,3630.30             ,20578.00            ,130195.02                ,9306325.00              ,763350.00               ,3621.40
TCS,     06-Oct-2023,     30-Nov-2023,      3622.95,      3667.15,      3610.00,      3652.95,      3652.75            ,3652.95             ,1030.00             ,6557.39                  ,1313550.00              ,85925.00                ,3621.40
TCS,     06-Oct-2023,     28-Dec-2023,      3642.80,      3688.00,      3632.30,      3676.65,      3671.20            ,3676.65             ,45.00               ,288.35                   ,11375.00                ,3150.00                 ,3621.40
TCS,     09-Oct-2023,     26-Oct-2023,      3655.15,      3674.95,      3607.95,      3628.55,      3623.05            ,3628.55             ,36467.00            ,232680.63                ,9388050.00              ,81725.00                ,3638.35
TCS,     09-Oct-2023,     30-Nov-2023,      3668.40,      3695.00,      3644.00,      3650.60,      3647.00            ,3650.60             ,1964.00             ,12603.68                 ,1379700.00              ,66150.00                ,3638.35
TCS,     09-Oct-2023,     28-Dec-2023,      3692.00,      3714.00,      3650.00,      3669.50,      3667.30            ,3669.50             ,156.00              ,1006.68                  ,18025.00                ,6650.00                 ,3638.35
TCS,     10-Oct-2023,     26-Oct-2023,      3633.45,      3637.95,      3603.10,      3622.85,      3622.55            ,3622.85             ,14711.00            ,93205.76                 ,9593325.00              ,205275.00               ,3628.90
TCS,     10-Oct-2023,     30-Nov-2023,      3654.55,      3657.80,      3625.55,      3643.80,      3644.75            ,3643.80             ,828.00              ,5276.06                  ,1415050.00              ,35350.00                ,3628.90
TCS,     10-Oct-2023,     28-Dec-2023,      3671.00,      3676.40,      3647.20,      3665.30,      3664.00            ,3665.30             ,76.00               ,487.26                   ,22050.00                ,4025.00                 ,3628.90
TCS,     11-Oct-2023,     26-Oct-2023,      3630.00,      3647.00,      3602.00,      3615.35,      3618.40            ,3615.35             ,23311.00            ,147928.77                ,9318925.00              ,-274400.00              ,3609.90
TCS,     11-Oct-2023,     30-Nov-2023,      3658.00,      3666.15,      3624.85,      3634.65,      3636.85            ,3634.65             ,2192.00             ,13985.71                 ,1631175.00              ,216125.00               ,3609.90
TCS,     11-Oct-2023,     28-Dec-2023,      3671.50,      3685.15,      3650.00,      3656.65,      3656.60            ,3656.65             ,88.00               ,564.90                   ,26950.00                ,4900.00                 ,3609.90
TCS,     12-Oct-2023,     26-Oct-2023,      3570.00,      3589.00,      3533.80,      3540.25,      3538.00            ,3540.25             ,39731.00            ,247312.89                ,10768100.00             ,1449175.00              ,3542.55
TCS,     12-Oct-2023,     30-Nov-2023,      3605.00,      3610.60,      3557.95,      3563.30,      3561.00            ,3563.30             ,3393.00             ,21253.62                 ,1846950.00              ,215775.00               ,3542.55
TCS,     12-Oct-2023,     28-Dec-2023,      3644.00,      3644.00,      3581.00,      3585.75,      3586.00            ,3585.75             ,250.00              ,1575.61                  ,49350.00                ,22400.00                ,3542.55
TCS,     13-Oct-2023,     26-Oct-2023,      3524.00,      3571.35,      3520.55,      3563.65,      3563.10            ,3563.65             ,19076.00            ,118718.57                ,9966250.00              ,-801850.00              ,3570.85
TCS,     13-Oct-2023,     30-Nov-2023,      3552.90,      3595.00,      3546.25,      3587.05,      3588.00            ,3587.05             ,1366.00             ,8560.83                  ,1819475.00              ,-27475.00               ,3570.85
TCS,     13-Oct-2023,     28-Dec-2023,      3575.00,      3615.60,      3575.00,      3609.45,      3608.45            ,3609.45             ,107.00              ,674.42                   ,52325.00                ,2975.00                 ,3570.85
TCS,     16-Oct-2023,     26-Oct-2023,      3559.95,      3570.95,      3520.10,      3524.95,      3521.00            ,3524.95             ,10011.00            ,62017.89                 ,10190075.00             ,223825.00               ,3524.05
TCS,     16-Oct-2023,     30-Nov-2023,      3588.00,      3593.60,      3543.50,      3548.95,      3545.05            ,3548.95             ,2027.00             ,12633.18                 ,1988350.00              ,168875.00               ,3524.05
TCS,     16-Oct-2023,     28-Dec-2023,      3610.00,      3615.00,      3568.00,      3571.85,      3569.40            ,3571.85             ,116.00              ,727.41                   ,62125.00                ,9800.00                 ,3524.05
TCS,     17-Oct-2023,     26-Oct-2023,      3525.00,      3532.90,      3506.05,      3509.40,      3510.85            ,3509.40             ,9892.00             ,60926.30                 ,10198825.00             ,8750.00                 ,3507.05
TCS,     17-Oct-2023,     30-Nov-2023,      3549.75,      3555.15,      3528.15,      3531.50,      3532.50            ,3531.50             ,3386.00             ,20985.85                 ,2318225.00              ,329875.00               ,3507.05
TCS,     17-Oct-2023,     28-Dec-2023,      3568.00,      3576.95,      3551.75,      3555.50,      3555.25            ,3555.50             ,120.00              ,748.55                   ,69125.00                ,7000.00                 ,3507.05
TCS,     18-Oct-2023,     26-Oct-2023,      3510.00,      3523.45,      3484.50,      3488.55,      3489.75            ,3488.55             ,10241.00            ,62783.70                 ,9824325.00              ,-374500.00              ,3487.25
TCS,     18-Oct-2023,     30-Nov-2023,      3538.00,      3546.00,      3508.25,      3511.35,      3513.80            ,3511.35             ,2782.00             ,17151.22                 ,2525950.00              ,207725.00               ,3487.25
TCS,     18-Oct-2023,     28-Dec-2023,      3555.55,      3565.00,      3532.00,      3536.45,      3535.05            ,3536.45             ,91.00               ,564.27                   ,76825.00                ,7700.00                 ,3487.25
TCS,     19-Oct-2023,     26-Oct-2023,      3475.20,      3479.95,      3456.70,      3461.50,      3460.55            ,3461.50             ,10656.00            ,64659.92                 ,9337650.00              ,-486675.00              ,3455.65
TCS,     19-Oct-2023,     30-Nov-2023,      3502.55,      3502.90,      3481.35,      3485.80,      3484.65            ,3485.80             ,3840.00             ,23463.42                 ,2858450.00              ,332500.00               ,3455.65
TCS,     19-Oct-2023,     28-Dec-2023,      3528.00,      3528.00,      3506.00,      3509.15,      3508.00            ,3509.15             ,128.00              ,787.27                   ,85575.00                ,8750.00                 ,3455.65
TCS,     20-Oct-2023,     26-Oct-2023,      3452.25,      3499.00,      3447.15,      3490.20,      3489.90            ,3490.20             ,19038.00            ,116030.45                ,7693700.00              ,-1643950.00             ,3494.55
TCS,     20-Oct-2023,     30-Nov-2023,      3464.65,      3521.50,      3464.65,      3512.45,      3511.10            ,3512.45             ,11529.00            ,70735.32                 ,3993500.00              ,1135050.00              ,3494.55
TCS,     20-Oct-2023,     28-Dec-2023,      3498.50,      3543.10,      3498.50,      3536.80,      3535.75            ,3536.80             ,162.00              ,1000.34                  ,89600.00                ,4025.00                 ,3494.55
TCS,     23-Oct-2023,     26-Oct-2023,      3484.75,      3484.75,      3406.25,      3413.90,      3411.00            ,3413.90             ,26052.00            ,157200.63                ,5297075.00              ,-2396625.00             ,3410.15
TCS,     23-Oct-2023,     30-Nov-2023,      3519.55,      3519.55,      3427.95,      3433.70,      3432.00            ,3433.70             ,23066.00            ,140003.35                ,6408500.00              ,2415000.00              ,3410.15
TCS,     23-Oct-2023,     28-Dec-2023,      3525.00,      3525.00,      3451.05,      3455.35,      3451.05            ,3455.35             ,281.00              ,1715.58                  ,111475.00               ,21875.00                ,3410.15
TCS,     25-Oct-2023,     26-Oct-2023,      3406.90,      3428.80,      3379.30,      3388.95,      3389.95            ,3388.95             ,17023.00            ,101366.33                ,3469025.00              ,-1828050.00             ,3390.10
TCS,     25-Oct-2023,     30-Nov-2023,      3435.00,      3449.65,      3402.00,      3410.45,      3409.95            ,3410.45             ,19556.00            ,117168.34                ,8225525.00              ,1817025.00              ,3390.10
TCS,     25-Oct-2023,     28-Dec-2023,      3465.70,      3472.45,      3423.80,      3433.90,      3432.95            ,3433.90             ,303.00              ,1826.69                  ,136150.00               ,24675.00                ,3390.10
TCS,     26-Oct-2023,     26-Oct-2023,      3376.60,      3376.60,      3312.20,      3334.15,      3312.20            ,3336.75             ,25695.00            ,150416.40                ,856625.00               ,-2612400.00             ,3336.75
TCS,     26-Oct-2023,     30-Nov-2023,      3391.05,      3395.55,      3337.80,      3353.20,      3342.00            ,3353.20             ,32087.00            ,188869.10                ,10809750.00             ,2584225.00              ,3336.75
TCS,     26-Oct-2023,     28-Dec-2023,      3407.00,      3410.20,      3361.05,      3373.80,      3361.05            ,3373.80             ,583.00              ,3457.11                  ,183925.00               ,47775.00                ,3336.75
TCS,     27-Oct-2023,     30-Nov-2023,      3342.00,      3381.95,      3341.00,      3373.00,      3375.00            ,3373.00             ,7971.00             ,47013.40                 ,10832325.00             ,22575.00                ,3350.95
TCS,     27-Oct-2023,     28-Dec-2023,      3371.40,      3402.90,      3371.40,      3393.70,      3395.95            ,3393.70             ,362.00              ,2149.60                  ,198275.00               ,14350.00                ,3350.95
TCS,     27-Oct-2023,     25-Jan-2024,      3396.95,      3408.35,      3394.15,      3405.75,      3404.50            ,3405.75             ,35.00               ,208.40                   ,3500.00                 ,3500.00                 ,3350.95
TCS,     30-Oct-2023,     30-Nov-2023,      3370.00,      3401.50,      3350.25,      3396.15,      3397.00            ,3396.15             ,6846.00             ,40547.29                 ,10844575.00             ,12250.00                ,3378.55
TCS,     30-Oct-2023,     28-Dec-2023,      3380.50,      3421.00,      3373.60,      3415.85,      3417.00            ,3415.85             ,293.00              ,1746.87                  ,201775.00               ,3500.00                 ,3378.55
TCS,     30-Oct-2023,     25-Jan-2024,      3400.00,      3430.00,      3400.00,      3425.30,      3425.30            ,3433.35             ,13.00               ,77.74                    ,4725.00                 ,1225.00                 ,3378.55
TCS,     31-Oct-2023,     30-Nov-2023,      3406.10,      3408.95,      3366.40,      3387.55,      3388.00            ,3387.55             ,8038.00             ,47575.87                 ,10768275.00             ,-76300.00               ,3368.75
TCS,     31-Oct-2023,     28-Dec-2023,      3421.85,      3421.85,      3387.15,      3406.25,      3410.00            ,3406.25             ,428.00              ,2545.68                  ,238875.00               ,37100.00                ,3368.75
TCS,     31-Oct-2023,     25-Jan-2024,      3418.30,      3418.30,      3400.00,      3400.00,      3400.00            ,3422.75             ,8.00                ,47.73                    ,5425.00                 ,700.00                  ,3368.75
TCS,     01-Nov-2023,     30-Nov-2023,      3382.30,      3392.75,      3331.90,      3351.90,      3333.15            ,3351.90             ,9165.00             ,54036.35                 ,11401075.00             ,632800.00               ,3330.65
TCS,     01-Nov-2023,     28-Dec-2023,      3395.00,      3413.00,      3354.05,      3370.70,      3354.05            ,3370.70             ,541.00              ,3204.82                  ,280525.00               ,41650.00                ,3330.65
TCS,     01-Nov-2023,     25-Jan-2024,      3413.55,      3417.05,      3377.10,      3383.45,      3377.10            ,3383.45             ,41.00               ,243.67                   ,7875.00                 ,2450.00                 ,3330.65
TCS,     02-Nov-2023,     30-Nov-2023,      3365.00,      3394.00,      3360.00,      3382.55,      3387.90            ,3382.55             ,10418.00            ,61692.08                 ,11405450.00             ,4375.00                 ,3360.10
TCS,     02-Nov-2023,     28-Dec-2023,      3382.65,      3411.65,      3382.60,      3401.65,      3405.00            ,3401.65             ,388.00              ,2310.22                  ,287000.00               ,6475.00                 ,3360.10
TCS,     02-Nov-2023,     25-Jan-2024,      3420.00,      3422.50,      3403.50,      3414.50,      3415.05            ,3414.50             ,18.00               ,107.60                   ,7175.00                 ,-700.00                 ,3360.10
TCS,     03-Nov-2023,     30-Nov-2023,      3390.00,      3402.70,      3366.70,      3371.25,      3372.25            ,3371.25             ,7544.00             ,44689.10                 ,11642925.00             ,237475.00               ,3350.90
TCS,     03-Nov-2023,     28-Dec-2023,      3419.70,      3420.65,      3387.00,      3389.45,      3388.60            ,3389.45             ,323.00              ,1923.17                  ,295925.00               ,8925.00                 ,3350.90
TCS,     03-Nov-2023,     25-Jan-2024,      3432.80,      3432.80,      3400.00,      3403.00,      3403.00            ,3403.00             ,34.00               ,203.12                   ,12250.00                ,5075.00                 ,3350.90
TCS,     06-Nov-2023,     30-Nov-2023,      3386.20,      3406.85,      3377.25,      3400.05,      3406.00            ,3400.05             ,7284.00             ,43260.21                 ,11822650.00             ,179725.00               ,3380.25
TCS,     06-Nov-2023,     28-Dec-2023,      3403.10,      3424.95,      3400.00,      3419.20,      3422.80            ,3419.20             ,280.00              ,1671.94                  ,301350.00               ,5425.00                 ,3380.25
