Symbol,     Date,            Expiry,        Open,         High,          Low,         Close,           LTP,             Settle Price,       No. of contracts ,    Turnover Lakhs,             Open Int,               Change in OI,         Underlying Value  
TCS,     06-Nov-2023,     25-Jan-2024,      3410.00,      3434.25,      3410.00,      3431.80,      3434.25            ,3431.80             ,30.00               ,179.54                   ,12950.00                ,700.00                  ,3380.25
TCS,     07-Nov-2023,     30-Nov-2023,      3395.10,      3420.75,      3383.60,      3388.15,      3388.70            ,3388.15             ,8458.00             ,50311.63                 ,12013925.00             ,191275.00               ,3370.45
TCS,     07-Nov-2023,     28-Dec-2023,      3414.85,      3438.10,      3403.65,      3407.85,      3408.40            ,3407.85             ,362.00              ,2167.22                  ,314825.00               ,13475.00                ,3370.45
TCS,     07-Nov-2023,     25-Jan-2024,      3430.95,      3446.50,      3415.05,      3421.00,      3421.00            ,3421.00             ,37.00               ,222.29                   ,16100.00                ,3150.00                 ,3370.45
TCS,     08-Nov-2023,     30-Nov-2023,      3393.90,      3412.70,      3389.05,      3394.60,      3393.85            ,3394.60             ,5812.00             ,34597.45                 ,12036150.00             ,22225.00                ,3381.55
TCS,     08-Nov-2023,     28-Dec-2023,      3414.50,      3431.10,      3408.55,      3413.60,      3411.35            ,3413.60             ,263.00              ,1574.59                  ,323225.00               ,8400.00                 ,3381.55
TCS,     08-Nov-2023,     25-Jan-2024,      3422.00,      3441.15,      3422.00,      3425.00,      3425.00            ,3430.70             ,12.00               ,72.11                    ,15925.00                ,-175.00                 ,3381.55
TCS,     09-Nov-2023,     30-Nov-2023,      3400.65,      3404.35,      3359.10,      3364.50,      3365.50            ,3364.50             ,10384.00            ,61387.07                 ,12590025.00             ,553875.00               ,3347.45
TCS,     09-Nov-2023,     28-Dec-2023,      3410.00,      3421.40,      3380.55,      3384.00,      3387.95            ,3384.00             ,544.00              ,3230.93                  ,365750.00               ,42525.00                ,3347.45
TCS,     09-Nov-2023,     25-Jan-2024,      3424.00,      3426.20,      3396.00,      3397.60,      3398.00            ,3397.60             ,36.00               ,214.69                   ,18375.00                ,2450.00                 ,3347.45
TCS,     10-Nov-2023,     30-Nov-2023,      3349.00,      3361.00,      3337.75,      3347.15,      3351.70            ,3347.15             ,8353.00             ,48918.34                 ,12880350.00             ,290325.00               ,3333.45
TCS,     10-Nov-2023,     28-Dec-2023,      3374.00,      3378.80,      3357.50,      3367.35,      3373.00            ,3367.35             ,801.00              ,4718.23                  ,423500.00               ,57750.00                ,3333.45
TCS,     10-Nov-2023,     25-Jan-2024,      3380.00,      3390.50,      3373.55,      3373.55,      3373.55            ,3380.50             ,53.00               ,313.57                   ,25200.00                ,6825.00                 ,3333.45
TCS,     12-Nov-2023,     30-Nov-2023,      3362.50,      3365.75,      3357.35,      3364.20,      3365.75            ,3364.20             ,1413.00             ,8315.26                  ,12819100.00             ,-61250.00               ,3357.30
TCS,     12-Nov-2023,     28-Dec-2023,      3383.50,      3385.90,      3377.35,      3383.95,      3384.10            ,3383.95             ,115.00              ,680.79                   ,425600.00               ,2100.00                 ,3357.30
TCS,     12-Nov-2023,     25-Jan-2024,      3393.70,      3397.55,      3393.70,      3396.45,      3396.70            ,3396.45             ,11.00               ,65.37                    ,24850.00                ,-350.00                 ,3357.30
TCS,     13-Nov-2023,     30-Nov-2023,      3364.00,      3364.50,      3340.50,      3344.50,      3343.70            ,3344.50             ,4903.00             ,28721.96                 ,13097350.00             ,278250.00               ,3331.55
TCS,     13-Nov-2023,     28-Dec-2023,      3382.00,      3384.25,      3360.05,      3364.00,      3362.90            ,3364.00             ,642.00              ,3783.21                  ,470750.00               ,45150.00                ,3331.55
TCS,     13-Nov-2023,     25-Jan-2024,      3390.00,      3390.00,      3374.80,      3374.80,      3374.80            ,3374.80             ,34.00               ,201.10                   ,29050.00                ,4200.00                 ,3331.55
TCS,     15-Nov-2023,     30-Nov-2023,      3418.00,      3418.00,      3372.55,      3411.20,      3412.45            ,3411.20             ,15823.00            ,94090.63                 ,12902400.00             ,-194950.00              ,3404.30
TCS,     15-Nov-2023,     28-Dec-2023,      3387.75,      3436.10,      3387.70,      3430.45,      3433.00            ,3430.45             ,1201.00             ,7182.71                  ,500850.00               ,30100.00                ,3404.30
TCS,     15-Nov-2023,     25-Jan-2024,      3396.90,      3447.80,      3396.90,      3443.45,      3446.55            ,3443.45             ,108.00              ,648.63                   ,26775.00                ,-2275.00                ,3404.30
TCS,     16-Nov-2023,     30-Nov-2023,      3429.00,      3527.40,      3418.10,      3503.75,      3505.95            ,3503.75             ,33851.00            ,206548.43                ,12185075.00             ,-717325.00              ,3497.85
TCS,     16-Nov-2023,     28-Dec-2023,      3450.05,      3544.70,      3438.00,      3522.30,      3525.25            ,3522.30             ,2731.00             ,16754.84                 ,556850.00               ,56000.00                ,3497.85
TCS,     16-Nov-2023,     25-Jan-2024,      3449.00,      3556.80,      3449.00,      3533.30,      3538.00            ,3533.30             ,185.00              ,1137.96                  ,28350.00                ,1575.00                 ,3497.85
TCS,     17-Nov-2023,     30-Nov-2023,      3505.95,      3525.15,      3495.50,      3510.55,      3508.95            ,3510.55             ,10428.00            ,64115.30                 ,12130825.00             ,-54250.00               ,3502.45
TCS,     17-Nov-2023,     28-Dec-2023,      3528.00,      3544.00,      3515.55,      3528.80,      3527.60            ,3528.80             ,1241.00             ,7671.37                  ,575225.00               ,18375.00                ,3502.45
TCS,     17-Nov-2023,     25-Jan-2024,      3547.65,      3556.20,      3532.00,      3541.30,      3540.70            ,3541.30             ,98.00               ,608.23                   ,33950.00                ,5600.00                 ,3502.45
TCS,     20-Nov-2023,     30-Nov-2023,      3511.90,      3535.00,      3500.30,      3521.15,      3521.30            ,3521.15             ,10463.00            ,64491.97                 ,11856250.00             ,-274575.00              ,3519.60
TCS,     20-Nov-2023,     28-Dec-2023,      3528.15,      3553.50,      3526.80,      3539.85,      3541.05            ,3539.85             ,1893.00             ,11730.79                 ,721700.00               ,146475.00               ,3519.60
TCS,     20-Nov-2023,     25-Jan-2024,      3554.05,      3564.00,      3543.85,      3553.10,      3554.00            ,3553.10             ,64.00               ,398.06                   ,34825.00                ,875.00                  ,3519.60
TCS,     21-Nov-2023,     30-Nov-2023,      3522.35,      3540.80,      3505.55,      3511.90,      3511.00            ,3511.90             ,10980.00            ,67790.44                 ,11531450.00             ,-324800.00              ,3510.20
TCS,     21-Nov-2023,     28-Dec-2023,      3547.70,      3559.00,      3526.25,      3532.30,      3531.35            ,3532.30             ,2491.00             ,15458.98                 ,887950.00               ,166250.00               ,3510.20
TCS,     21-Nov-2023,     25-Jan-2024,      3564.00,      3571.75,      3541.00,      3547.55,      3541.00            ,3547.55             ,89.00               ,554.70                   ,37975.00                ,3150.00                 ,3510.20
TCS,     22-Nov-2023,     30-Nov-2023,      3499.90,      3532.75,      3482.25,      3530.55,      3530.30            ,3530.55             ,14615.00            ,89781.77                 ,11303425.00             ,-228025.00              ,3530.15
TCS,     22-Nov-2023,     28-Dec-2023,      3524.90,      3552.00,      3500.00,      3549.75,      3548.15            ,3549.75             ,3947.00             ,24389.99                 ,1210300.00              ,322350.00               ,3530.15
TCS,     22-Nov-2023,     25-Jan-2024,      3521.00,      3565.30,      3514.35,      3562.85,      3560.25            ,3562.85             ,134.00              ,830.63                   ,40950.00                ,2975.00                 ,3530.15
TCS,     23-Nov-2023,     30-Nov-2023,      3526.25,      3542.90,      3500.55,      3506.90,      3505.00            ,3506.90             ,14571.00            ,89689.49                 ,10470600.00             ,-832825.00              ,3508.25
TCS,     23-Nov-2023,     28-Dec-2023,      3544.75,      3561.95,      3521.55,      3527.45,      3526.00            ,3527.45             ,5414.00             ,33505.94                 ,1742125.00              ,531825.00               ,3508.25
TCS,     23-Nov-2023,     25-Jan-2024,      3560.20,      3576.30,      3534.60,      3540.75,      3540.15            ,3540.75             ,120.00              ,746.31                   ,49875.00                ,8925.00                 ,3508.25
TCS,     24-Nov-2023,     30-Nov-2023,      3499.00,      3509.45,      3460.10,      3464.75,      3462.25            ,3464.75             ,18853.00            ,115011.85                ,9003400.00              ,-1467200.00             ,3457.10
TCS,     24-Nov-2023,     28-Dec-2023,      3521.80,      3530.00,      3480.55,      3483.60,      3481.60            ,3483.60             ,14401.00            ,88328.92                 ,3373650.00              ,1631525.00              ,3457.10
TCS,     24-Nov-2023,     25-Jan-2024,      3529.10,      3542.45,      3495.25,      3498.95,      3497.00            ,3498.95             ,218.00              ,1339.62                  ,72800.00                ,22925.00                ,3457.10
TCS,     28-Nov-2023,     30-Nov-2023,      3464.45,      3478.65,      3437.75,      3468.20,      3478.50            ,3468.20             ,23491.00            ,142042.29                ,6037150.00              ,-2966250.00             ,3470.15
TCS,     28-Nov-2023,     28-Dec-2023,      3481.60,      3498.70,      3458.00,      3487.30,      3497.60            ,3487.30             ,23840.00            ,144948.08                ,6406925.00              ,3033275.00              ,3470.15
TCS,     28-Nov-2023,     25-Jan-2024,      3490.00,      3515.90,      3475.00,      3508.95,      3515.90            ,3508.95             ,337.00              ,2057.46                  ,99750.00                ,26950.00                ,3470.15
TCS,     29-Nov-2023,     30-Nov-2023,      3476.50,      3514.10,      3474.20,      3510.65,      3510.95            ,3510.65             ,23033.00            ,141226.13                ,2951900.00              ,-3085250.00             ,3513.75
TCS,     29-Nov-2023,     28-Dec-2023,      3478.40,      3535.75,      3478.40,      3532.20,      3531.65            ,3532.20             ,25371.00            ,156499.71                ,9516850.00              ,3109925.00              ,3513.75
TCS,     29-Nov-2023,     25-Jan-2024,      3514.20,      3552.00,      3514.20,      3548.40,      3550.00            ,3548.40             ,358.00              ,2218.97                  ,130200.00               ,30450.00                ,3513.75
TCS,     30-Nov-2023,     30-Nov-2023,      3499.00,      3510.45,      3416.70,      3490.60,      3481.00            ,3487.65             ,20353.00            ,124472.25                ,374150.00               ,-2577750.00             ,3487.60
TCS,     30-Nov-2023,     28-Dec-2023,      3531.65,      3533.15,      3508.90,      3514.25,      3513.15            ,3514.25             ,28357.00            ,174562.15                ,11985750.00             ,2468900.00              ,3487.60
TCS,     30-Nov-2023,     25-Jan-2024,      3552.00,      3552.00,      3526.45,      3532.85,      3530.70            ,3532.85             ,320.00              ,1980.19                  ,165375.00               ,35175.00                ,3487.60
TCS,     01-Dec-2023,     28-Dec-2023,      3513.95,      3532.00,      3506.15,      3528.05,      3527.70            ,3528.05             ,8662.00             ,53342.02                 ,11882325.00             ,-103425.00              ,3511.65
TCS,     01-Dec-2023,     25-Jan-2024,      3535.35,      3548.00,      3524.90,      3544.40,      3545.45            ,3544.40             ,265.00              ,1639.45                  ,170800.00               ,5425.00                 ,3511.65
TCS,     01-Dec-2023,     29-Feb-2024,      3552.00,      3573.70,      3532.35,      3567.50,      3573.70            ,3567.50             ,12.00               ,74.69                    ,1750.00                 ,1750.00                 ,3511.65
TCS,     04-Dec-2023,     28-Dec-2023,      3547.45,      3558.05,      3525.25,      3533.60,      3536.75            ,3533.60             ,11044.00            ,68399.14                 ,11739350.00             ,-142975.00              ,3512.45
TCS,     04-Dec-2023,     25-Jan-2024,      3549.00,      3578.50,      3543.10,      3551.95,      3557.40            ,3551.95             ,346.00              ,2153.74                  ,187250.00               ,16450.00                ,3512.45
TCS,     04-Dec-2023,     29-Feb-2024,      3573.75,      3589.90,      3566.90,      3573.60,      3577.00            ,3573.60             ,42.00               ,262.84                   ,5775.00                 ,4025.00                 ,3512.45
TCS,     05-Dec-2023,     28-Dec-2023,      3545.60,      3548.40,      3515.05,      3543.60,      3545.05            ,3543.60             ,8550.00             ,52818.90                 ,11608975.00             ,-130375.00              ,3531.60
TCS,     05-Dec-2023,     25-Jan-2024,      3560.00,      3563.00,      3532.60,      3558.95,      3560.10            ,3558.95             ,335.00              ,2079.03                  ,191625.00               ,4375.00                 ,3531.60
TCS,     05-Dec-2023,     29-Feb-2024,      3565.45,      3585.00,      3558.00,      3585.00,      3585.00            ,3585.00             ,20.00               ,124.91                   ,7525.00                 ,1750.00                 ,3531.60
TCS,     06-Dec-2023,     28-Dec-2023,      3546.40,      3634.90,      3545.00,      3627.00,      3627.50            ,3627.00             ,19049.00            ,119858.21                ,11641525.00             ,32550.00                ,3604.10
TCS,     06-Dec-2023,     25-Jan-2024,      3574.00,      3650.00,      3561.40,      3645.25,      3645.45            ,3645.25             ,925.00              ,5838.88                  ,185675.00               ,-5950.00                ,3604.10
TCS,     06-Dec-2023,     29-Feb-2024,      3595.00,      3673.25,      3590.00,      3665.45,      3667.00            ,3665.45             ,75.00               ,477.51                   ,11725.00                ,4200.00                 ,3604.10
TCS,     07-Dec-2023,     28-Dec-2023,      3626.90,      3643.55,      3607.30,      3630.70,      3633.00            ,3630.70             ,12575.00            ,79886.43                 ,11440975.00             ,-200550.00              ,3614.90
TCS,     07-Dec-2023,     25-Jan-2024,      3642.30,      3659.50,      3625.00,      3646.30,      3649.20            ,3646.30             ,365.00              ,2329.15                  ,187425.00               ,1750.00                 ,3614.90
TCS,     07-Dec-2023,     29-Feb-2024,      3659.20,      3680.50,      3653.05,      3674.10,      3674.10            ,3671.55             ,36.00               ,231.08                   ,12075.00                ,350.00                  ,3614.90
TCS,     08-Dec-2023,     28-Dec-2023,      3643.75,      3662.05,      3621.75,      3644.45,      3643.90            ,3644.45             ,10692.00            ,68131.49                 ,11373775.00             ,-67200.00               ,3626.70
TCS,     08-Dec-2023,     25-Jan-2024,      3655.00,      3678.00,      3639.45,      3662.10,      3660.00            ,3662.10             ,540.00              ,3456.84                  ,193900.00               ,6475.00                 ,3626.70
TCS,     08-Dec-2023,     29-Feb-2024,      3678.95,      3689.75,      3652.55,      3685.50,      3683.05            ,3685.50             ,47.00               ,302.60                   ,13300.00                ,1225.00                 ,3626.70
TCS,     11-Dec-2023,     28-Dec-2023,      3638.40,      3661.00,      3634.50,      3653.80,      3651.65            ,3653.80             ,7464.00             ,47660.34                 ,11326700.00             ,-47075.00               ,3642.90
TCS,     11-Dec-2023,     25-Jan-2024,      3660.00,      3679.10,      3652.55,      3670.05,      3667.20            ,3670.05             ,334.00              ,2142.37                  ,207725.00               ,13825.00                ,3642.90
TCS,     11-Dec-2023,     29-Feb-2024,      3685.50,      3697.75,      3677.00,      3685.00,      3685.00            ,3697.20             ,16.00               ,103.23                   ,13825.00                ,525.00                  ,3642.90
TCS,     12-Dec-2023,     28-Dec-2023,      3636.15,      3714.70,      3636.15,      3685.70,      3680.00            ,3685.70             ,14556.00            ,94029.74                 ,10959375.00             ,-367325.00              ,3672.10
TCS,     12-Dec-2023,     25-Jan-2024,      3668.40,      3730.00,      3668.35,      3701.30,      3695.20            ,3701.30             ,997.00              ,6472.08                  ,206325.00               ,-1400.00                ,3672.10
TCS,     12-Dec-2023,     29-Feb-2024,      3704.00,      3752.00,      3698.85,      3727.65,      3723.00            ,3727.65             ,76.00               ,496.37                   ,15750.00                ,1925.00                 ,3672.10
TCS,     13-Dec-2023,     28-Dec-2023,      3670.00,      3670.00,      3586.75,      3616.25,      3619.00            ,3616.25             ,17909.00            ,113472.38                ,10806250.00             ,-153125.00              ,3593.55
TCS,     13-Dec-2023,     25-Jan-2024,      3682.65,      3685.00,      3603.00,      3633.95,      3634.30            ,3633.95             ,2028.00             ,12881.01                 ,335650.00               ,129325.00               ,3593.55
TCS,     13-Dec-2023,     29-Feb-2024,      3700.00,      3700.00,      3630.00,      3658.55,      3660.00            ,3658.55             ,136.00              ,869.46                   ,28175.00                ,12425.00                ,3593.55
TCS,     14-Dec-2023,     28-Dec-2023,      3655.00,      3701.05,      3641.15,      3692.20,      3695.60            ,3692.20             ,18595.00            ,119944.88                ,10909500.00             ,103250.00               ,3667.25
TCS,     14-Dec-2023,     25-Jan-2024,      3665.00,      3716.90,      3656.95,      3710.40,      3712.05            ,3710.40             ,1840.00             ,11920.64                 ,348075.00               ,12425.00                ,3667.25
TCS,     14-Dec-2023,     29-Feb-2024,      3680.00,      3743.00,      3680.00,      3735.10,      3737.15            ,3735.10             ,126.00              ,821.75                   ,29925.00                ,1750.00                 ,3667.25
TCS,     15-Dec-2023,     28-Dec-2023,      3696.05,      3899.25,      3691.05,      3875.50,      3883.10            ,3875.50             ,41932.00            ,280126.87                ,10969350.00             ,59850.00                ,3861.00
TCS,     15-Dec-2023,     25-Jan-2024,      3712.50,      3915.00,      3712.45,      3892.80,      3897.35            ,3892.80             ,4266.00             ,28590.06                 ,384475.00               ,36400.00                ,3861.00
TCS,     15-Dec-2023,     29-Feb-2024,      3744.00,      3935.00,      3744.00,      3919.55,      3932.05            ,3919.55             ,311.00              ,2098.77                  ,28350.00                ,-1575.00                ,3861.00
TCS,     18-Dec-2023,     28-Dec-2023,      3868.40,      3946.85,      3848.65,      3865.90,      3864.70            ,3865.90             ,19510.00            ,132622.93                ,10396050.00             ,-573300.00              ,3859.20
TCS,     18-Dec-2023,     25-Jan-2024,      3885.00,      3962.95,      3865.20,      3885.10,      3884.00            ,3885.10             ,3028.00             ,20678.52                 ,509775.00               ,125300.00               ,3859.20
TCS,     18-Dec-2023,     29-Feb-2024,      3911.55,      3987.60,      3894.15,      3912.00,      3911.45            ,3912.00             ,255.00              ,1753.74                  ,37975.00                ,9625.00                 ,3859.20
TCS,     19-Dec-2023,     28-Dec-2023,      3856.55,      3865.85,      3805.00,      3828.10,      3826.40            ,3828.10             ,13628.00            ,91302.53                 ,10230500.00             ,-165550.00              ,3816.20
TCS,     19-Dec-2023,     25-Jan-2024,      3885.90,      3888.05,      3825.00,      3847.00,      3843.65            ,3847.00             ,2389.00             ,16080.01                 ,618450.00               ,108675.00               ,3816.20
TCS,     19-Dec-2023,     29-Feb-2024,      3894.55,      3895.45,      3855.10,      3876.10,      3878.00            ,3876.10             ,118.00              ,800.49                   ,43400.00                ,5425.00                 ,3816.20
TCS,     20-Dec-2023,     28-Dec-2023,      3842.75,      3914.55,      3782.10,      3795.35,      3790.35            ,3795.35             ,23869.00            ,161082.98                ,10533250.00             ,302750.00               ,3780.05
TCS,     20-Dec-2023,     25-Jan-2024,      3862.50,      3932.00,      3801.40,      3814.00,      3809.25            ,3814.00             ,5493.00             ,37237.47                 ,868525.00               ,250075.00               ,3780.05
TCS,     20-Dec-2023,     29-Feb-2024,      3904.00,      3960.00,      3833.75,      3843.00,      3835.00            ,3843.00             ,219.00              ,1497.12                  ,40600.00                ,-2800.00                ,3780.05